id,type,path,version,addedOn,updatedOn,removedOn,assetBundleName,assetBundlePersistent,assetBundleCRC,addendum
f402dddf4dc12ff686cd42db1aa0374e_cr,PortraitSettings,Z:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\f402dddf4dc12ff686cd42db1aa0374e_cr.json,109,2018-06-16T00:34:47.0035843Z,2018-06-20T14:30:54.1406479Z,,,False,0,False
Femshep-mass-effect-3-artwork_cr,PortraitSettings,Z:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\Femshep-mass-effect-3-artwork_cr.json,109,2018-06-16T00:34:47.0055844Z,2018-06-20T14:30:54.1596490Z,,,False,0,False
got_your_back_by_arlmuffin-d6vk1j3_cr,PortraitSettings,Z:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\got_your_back_by_arlmuffin-d6vk1j3_cr.json,109,2018-06-16T00:34:47.0055844Z,2018-06-20T14:30:54.1606491Z,,,False,0,False
guiTxrPort_Aaeris_utr,PortraitSettings,Z:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_Aaeris_utr.json,109,2018-06-16T00:34:47.0065844Z,2018-06-20T14:30:54.1606491Z,,,False,0,False
guiTxrPort_Apollo_utr,PortraitSettings,Z:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_Apollo_utr.json,109,2018-06-16T00:34:47.0065844Z,2018-06-20T14:30:54.1606491Z,,,False,0,False
guiTxrPort_backerAlaniz_utr,PortraitSettings,Z:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerAlaniz_utr.json,109,2018-06-16T00:34:47.0065844Z,2018-06-20T14:30:54.1616491Z,,,False,0,False
guiTxrPort_backerBemis_utr,PortraitSettings,Z:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerBemis_utr.json,109,2018-06-16T00:34:47.0075845Z,2018-06-20T14:30:54.1616491Z,,,False,0,False
guiTxrPort_backerBixby_utr,PortraitSettings,Z:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerBixby_utr.json,109,2018-06-16T00:34:47.0075845Z,2018-06-20T14:30:54.1616491Z,,,False,0,False
guiTxrPort_backerBono_utr,PortraitSettings,Z:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerBono_utr.json,109,2018-06-16T00:34:47.0085845Z,2018-06-20T14:30:54.1626492Z,,,False,0,False
guiTxrPort_backerBozeman_utr,PortraitSettings,Z:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_backerBozeman_utr.json,109,2018-06-16T00:34:47.0085845Z,2018-06-20T14:30:54.1626492Z,,,False,0,False
